09-Dec-2024 10:21:34.699 INFO [http-nio-8080-exec-4] org.apache.catalina.core.ApplicationContext.log Marking servlet [com.gross.currency_exchange.servlet.SingleCurrencyServlet] as unavailable
09-Dec-2024 10:21:34.699 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [com.gross.currency_exchange.servlet.SingleCurrencyServlet]
	java.net.ConnectException: Connection refused
		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
		at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
		at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
		at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
		at java.base/java.net.Socket.connect(Unknown Source)
		at org.postgresql.core.PGStream.createSocket(PGStream.java:243)
		at org.postgresql.core.PGStream.<init>(PGStream.java:98)
		at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:136)
		at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:262)
		at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
		at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273)
		at org.postgresql.Driver.makeConnection(Driver.java:446)
		at org.postgresql.Driver.connect(Driver.java:298)
		at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:139)
		at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:367)
		at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:205)
		at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:484)
		at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:572)
		at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:101)
		at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
		at com.gross.currency_exchange.util.HibernateSessionFactory.<init>(HibernateSessionFactory.java:28)
		at com.gross.currency_exchange.util.HibernateSessionFactory.<clinit>(HibernateSessionFactory.java:15)
		at com.gross.currency_exchange.dao.CurrencyDAOImpl.<init>(CurrencyDAOImpl.java:17)
		at com.gross.currency_exchange.servlet.SingleCurrencyServlet.<init>(SingleCurrencyServlet.java:25)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(Unknown Source)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source)
		at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:144)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:758)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:575)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:115)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Unknown Source)
09-Dec-2024 10:21:38.869 INFO [http-nio-8080-exec-6] org.apache.catalina.core.ApplicationContext.log Marking servlet [com.gross.currency_exchange.servlet.CurrencyServlet] as unavailable
09-Dec-2024 10:21:38.869 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [com.gross.currency_exchange.servlet.CurrencyServlet]
	java.lang.ExceptionInInitializerError: Exception com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections. [in thread "http-nio-8080-exec-4"]
		at com.zaxxer.hikari.pool.HikariPool.throwPoolInitializationException(HikariPool.java:606)
		at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:593)
		at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:101)
		at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
		at com.gross.currency_exchange.util.HibernateSessionFactory.<init>(HibernateSessionFactory.java:28)
		at com.gross.currency_exchange.util.HibernateSessionFactory.<clinit>(HibernateSessionFactory.java:15)
		at com.gross.currency_exchange.dao.CurrencyDAOImpl.<init>(CurrencyDAOImpl.java:17)
		at com.gross.currency_exchange.servlet.SingleCurrencyServlet.<init>(SingleCurrencyServlet.java:25)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(Unknown Source)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source)
		at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source)
		at org.apache.catalina.core.DefaultInstanceManager.newInstance(DefaultInstanceManager.java:144)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:758)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:575)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:115)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Unknown Source)
09-Dec-2024 10:22:36.506 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log Marking servlet [com.gross.currency_exchange.servlet.CurrencyServlet] as unavailable
09-Dec-2024 10:22:36.506 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [com.gross.currency_exchange.servlet.CurrencyServlet]
	java.net.ConnectException: Connection refused
		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
		at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
		at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
		at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
		at java.base/java.net.Socket.connect(Unknown Source)
		at org.postgresql.core.PGStream.createSocket(PGStream.java:243)
		at org.postgresql.core.PGStream.<init>(PGStream.java:98)
		at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:136)
		at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:262)
		at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
		at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273)
		at org.postgresql.Driver.makeConnection(Driver.java:446)
		at org.postgresql.Driver.connect(Driver.java:298)
		at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:139)
		at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:367)
		at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:205)
		at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:484)
		at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:572)
		at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:101)
		at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
		at com.gross.currency_exchange.util.HibernateSessionFactory.<init>(HibernateSessionFactory.java:28)
